INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:   libpciaccess          x86_64 0.13.4-1.el6                     base        24 k
DEBUG util.py:417:   libselinux            x86_64 2.0.94-7.el6                     base       109 k
DEBUG util.py:417:   libselinux-utils      x86_64 2.0.94-7.el6                     base        82 k
DEBUG util.py:417:   libsemanage           x86_64 2.0.43-5.1.el6                   base       104 k
DEBUG util.py:417:   libsepol              x86_64 2.0.41-4.el6                     base       128 k
DEBUG util.py:417:   libssh2               x86_64 1.4.2-2.el6_7.1                  base       123 k
DEBUG util.py:417:   libstdc++             x86_64 4.4.7-17.el6                     base       295 k
DEBUG util.py:417:   libstdc++-devel       x86_64 4.4.7-17.el6                     base       1.6 M
DEBUG util.py:417:   libtasn1              x86_64 2.3-6.el6_5                      base       238 k
DEBUG util.py:417:   libusb                x86_64 0.1.12-23.el6                    base        28 k
DEBUG util.py:417:   libutempter           x86_64 1.1.5-4.1.el6                    base        22 k
DEBUG util.py:417:   libuuid               x86_64 2.17.2-12.24.el6_8.1             updates     71 k
DEBUG util.py:417:   libxml2               x86_64 2.9.3-4.el6                      fpfis-repo 630 k
DEBUG util.py:417:   lua                   x86_64 5.1.4-4.1.el6                    base       184 k
DEBUG util.py:417:   mingetty              x86_64 1.08-5.el6                       base        21 k
DEBUG util.py:417:   module-init-tools     x86_64 3.9-25.el6                       base       466 k
DEBUG util.py:417:   mpfr                  x86_64 2.4.1-6.el6                      base       157 k
DEBUG util.py:417:   ncurses               x86_64 5.7-4.20090207.el6               base       268 k
DEBUG util.py:417:   ncurses-base          x86_64 5.7-4.20090207.el6               base        61 k
DEBUG util.py:417:   ncurses-libs          x86_64 5.7-4.20090207.el6               base       245 k
DEBUG util.py:417:   net-tools             x86_64 1.60-110.el6_2                   base       268 k
DEBUG util.py:417:   nspr                  x86_64 4.11.0-1.el6                     base       114 k
DEBUG util.py:417:   nss                   x86_64 3.21.3-2.el6_8                   updates    859 k
DEBUG util.py:417:   nss-softokn           x86_64 3.14.3-23.3.el6_8                updates    262 k
DEBUG util.py:417:   nss-softokn-freebl    x86_64 3.14.3-23.3.el6_8                updates    168 k
DEBUG util.py:417:   nss-sysinit           x86_64 3.21.3-2.el6_8                   updates     47 k
DEBUG util.py:417:   nss-tools             x86_64 3.21.3-2.el6_8                   updates    437 k
DEBUG util.py:417:   nss-util              x86_64 3.21.3-1.el6_8                   updates     67 k
DEBUG util.py:417:   openldap              x86_64 2.4.40-12.el6                    base       284 k
DEBUG util.py:417:   openssl               x86_64 1.0.1e-48.el6_8.3                updates    1.5 M
DEBUG util.py:417:   p11-kit               x86_64 0.18.5-2.el6_5.2                 base        94 k
DEBUG util.py:417:   p11-kit-trust         x86_64 0.18.5-2.el6_5.2                 base        71 k
DEBUG util.py:417:   pam                   x86_64 1.1.1-22.el6                     base       658 k
DEBUG util.py:417:   pcre                  x86_64 7.8-7.el6                        base       196 k
DEBUG util.py:417:   perl                  x86_64 4:5.10.1-141.el6_7.1             base        10 M
DEBUG util.py:417:   perl-Module-Pluggable x86_64 1:3.90-141.el6_7.1               base        40 k
DEBUG util.py:417:   perl-Pod-Escapes      x86_64 1:1.04-141.el6_7.1               base        33 k
DEBUG util.py:417:   perl-Pod-Simple       x86_64 1:3.13-141.el6_7.1               base       213 k
DEBUG util.py:417:   perl-libs             x86_64 4:5.10.1-141.el6_7.1             base       579 k
DEBUG util.py:417:   perl-version          x86_64 3:0.77-141.el6_7.1               base        52 k
DEBUG util.py:417:   pkgconfig             x86_64 1:0.23-9.1.el6                   base        70 k
DEBUG util.py:417:   plymouth              x86_64 0.8.3-27.el6.centos.1            base        89 k
DEBUG util.py:417:   plymouth-core-libs    x86_64 0.8.3-27.el6.centos.1            base        88 k
DEBUG util.py:417:   plymouth-scripts      x86_64 0.8.3-27.el6.centos.1            base        31 k
DEBUG util.py:417:   policycoreutils       x86_64 2.0.83-30.1.el6_8                updates    663 k
DEBUG util.py:417:   popt                  x86_64 1.13-7.el6                       base        39 k
DEBUG util.py:417:   ppl                   x86_64 0.10.2-11.el6                    base       1.3 M
DEBUG util.py:417:   procps                x86_64 3.2.8-36.el6                     base       218 k
DEBUG util.py:417:   psmisc                x86_64 22.6-19.el6_5                    base        81 k
DEBUG util.py:417:   python                x86_64 2.6.6-66.el6_8                   updates     76 k
DEBUG util.py:417:   python-libs           x86_64 2.6.6-66.el6_8                   updates    5.3 M
DEBUG util.py:417:   python-rpm-macros     noarch 3-11.el6                         epel       5.4 k
DEBUG util.py:417:   python-srpm-macros    noarch 3-11.el6                         epel       4.8 k
DEBUG util.py:417:   python2-rpm-macros    noarch 3-11.el6                         epel       4.8 k
DEBUG util.py:417:   readline              x86_64 6.0-4.el6                        base       178 k
DEBUG util.py:417:   redhat-logos          noarch 60.0.14-12.el6.centos            base        15 M
DEBUG util.py:417:   rpm                   x86_64 4.8.0-55.el6                     base       906 k
DEBUG util.py:417:   rpm-libs              x86_64 4.8.0-55.el6                     base       318 k
DEBUG util.py:417:   setup                 noarch 2.8.14-20.el6_4.1                base       151 k
DEBUG util.py:417:   shared-mime-info      x86_64 0.70-6.el6                       base       209 k
DEBUG util.py:417:   sqlite                x86_64 3.6.20-1.el6_7.2                 base       300 k
DEBUG util.py:417:   sysvinit-tools        x86_64 2.87-6.dsf.el6                   base        60 k
DEBUG util.py:417:   tzdata                noarch 2016j-1.el6                      updates    454 k
DEBUG util.py:417:   udev                  x86_64 147-2.73.el6_8.2                 updates    358 k
DEBUG util.py:417:   upstart               x86_64 0.6.5-16.el6                     base       177 k
DEBUG util.py:417:   ustr                  x86_64 1.0.4-9.1.el6                    base        86 k
DEBUG util.py:417:   xz-libs               x86_64 4.999.9-0.5.beta.20091007git.el6 base        89 k
DEBUG util.py:417:   xz-lzma-compat        x86_64 4.999.9-0.5.beta.20091007git.el6 base        16 k
DEBUG util.py:417:   zlib                  x86_64 1.2.3-29.el6                     base        73 k
DEBUG util.py:417:  Transaction Summary
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:  Install  25 Packages (+136 Dependent packages)
DEBUG util.py:417:  Total download size: 184 M
DEBUG util.py:417:  Installed size: 583 M
DEBUG util.py:417:  Downloading packages:
DEBUG util.py:417:  Delta RPMs disabled because /usr/bin/applydeltarpm not installed.
DEBUG util.py:417:  warning: /var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/updates/packages/bash-4.1.2-41.el6_8.x86_64.rpm: Header V3 RSA/SHA1 Signature, key ID c105b9de: NOKEY
DEBUG util.py:417:  Public key for bash-4.1.2-41.el6_8.x86_64.rpm is not installed
DEBUG util.py:417:  Public key for basesystem-10.0-4.el6.noarch.rpm is not installed
DEBUG util.py:417:  warning: /var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/epel/packages/epel-rpm-macros-6-16.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID 0608b895: NOKEY
DEBUG util.py:417:  Public key for epel-rpm-macros-6-16.noarch.rpm is not installed
DEBUG util.py:417:  http://mirror.rackspeed.de/centos.org//6.8/updates/x86_64/Packages/kernel-firmware-2.6.32-642.13.1.el6.noarch.rpm: [Errno 12] Timeout on http://mirror.rackspeed.de/centos.org//6.8/updates/x86_64/Packages/kernel-firmware-2.6.32-642.13.1.el6.noarch.rpm: (28, 'Operation too slow. Less than 1000 bytes/sec transferred the last 30 seconds')
DEBUG util.py:417:  Trying other mirror.
DEBUG util.py:417:  http://centos.intergenia.de/6.8/os/x86_64/Packages/perl-5.10.1-141.el6_7.1.x86_64.rpm: [Errno 12] Timeout on http://centos.intergenia.de/6.8/os/x86_64/Packages/perl-5.10.1-141.el6_7.1.x86_64.rpm: (28, 'Operation too slow. Less than 1000 bytes/sec transferred the last 30 seconds')
DEBUG util.py:417:  Trying other mirror.
DEBUG util.py:417:  --------------------------------------------------------------------------------
DEBUG util.py:417:  Total                                              1.1 MB/s | 184 MB  02:47     
DEBUG util.py:417:  Retrieving key from file:///etc/pki/mock/RPM-GPG-KEY-CentOS-6
DEBUG util.py:417:  Importing GPG key 0xC105B9DE:
DEBUG util.py:417:   Userid     : "CentOS-6 Key (CentOS 6 Official Signing Key) <centos-6-key@centos.org>"
DEBUG util.py:417:   Fingerprint: c1da c52d 1664 e8a4 386d ba43 0946 fca2 c105 b9de
DEBUG util.py:417:   From       : /etc/pki/mock/RPM-GPG-KEY-CentOS-6
DEBUG util.py:417:  Retrieving key from file:///etc/pki/mock/RPM-GPG-KEY-EPEL-6
DEBUG util.py:417:  Importing GPG key 0x0608B895:
DEBUG util.py:417:   Userid     : "EPEL (6) <epel@fedoraproject.org>"
DEBUG util.py:417:   Fingerprint: 8c3b e96a f230 9184 da5c 0dae 3b49 df2a 0608 b895
DEBUG util.py:417:   From       : /etc/pki/mock/RPM-GPG-KEY-EPEL-6
DEBUG util.py:417:  Running transaction check
DEBUG util.py:417:  Running transaction test
DEBUG util.py:417:  Transaction test succeeded
DEBUG util.py:417:  Running transaction
DEBUG util.py:417:    Installing : libgcc-4.4.7-17.el6.x86_64                                 1/161 
DEBUG util.py:417:    Installing : setup-2.8.14-20.el6_4.1.noarch                             2/161 
DEBUG util.py:417:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:417:    Installing : filesystem-2.4.30-3.el6.x86_64                             3/161 
DEBUG util.py:417:    Installing : centos-release-6-8.el6.centos.12.3.x86_64                  4/161 
DEBUG util.py:417:    Installing : python-srpm-macros-3-11.el6.noarch                         5/161 
DEBUG util.py:417:    Installing : python-rpm-macros-3-11.el6.noarch                          6/161 
DEBUG util.py:417:    Installing : basesystem-10.0-4.el6.noarch                               7/161 
DEBUG util.py:417:    Installing : kernel-firmware-2.6.32-642.13.1.el6.noarch                 8/161 
DEBUG util.py:417:    Installing : python2-rpm-macros-3-11.el6.noarch                         9/161 
DEBUG util.py:417:    Installing : tzdata-2016j-1.el6.noarch                                 10/161 
DEBUG util.py:417:    Installing : ncurses-base-5.7-4.20090207.el6.x86_64                    11/161 
DEBUG util.py:417:    Installing : nss-softokn-freebl-3.14.3-23.3.el6_8.x86_64               12/161 
DEBUG util.py:417:    Installing : glibc-common-2.12-1.192.el6.x86_64                        13/161 
DEBUG util.py:417:    Installing : glibc-2.12-1.192.el6.x86_64                               14/161 
DEBUG util.py:417:    Installing : ncurses-libs-5.7-4.20090207.el6.x86_64                    15/161 
DEBUG util.py:417:    Installing : bash-4.1.2-41.el6_8.x86_64                                16/161 
DEBUG util.py:417:    Installing : libattr-2.4.44-7.el6.x86_64                               17/161 
DEBUG util.py:417:    Installing : libcap-2.16-5.5.el6.x86_64                                18/161 
DEBUG util.py:417:    Installing : zlib-1.2.3-29.el6.x86_64                                  19/161 
DEBUG util.py:417:    Installing : info-4.13a-8.el6.x86_64                                   20/161 
DEBUG util.py:417:    Installing : db4-4.7.25-20.el6_8.1.x86_64                              21/161 
DEBUG util.py:417:    Installing : bzip2-libs-1.0.5-7.el6_0.x86_64                           22/161 
DEBUG util.py:417:    Installing : nspr-4.11.0-1.el6.x86_64                                  23/161 
DEBUG util.py:417:    Installing : libstdc++-4.4.7-17.el6.x86_64                             24/161 
DEBUG util.py:417:    Installing : nss-util-3.21.3-1.el6_8.x86_64                            25/161 
DEBUG util.py:417:    Installing : libacl-2.2.49-6.el6.x86_64                                26/161 
DEBUG util.py:417:    Installing : popt-1.13-7.el6.x86_64                                    27/161 
DEBUG util.py:417:    Installing : xz-libs-4.999.9-0.5.beta.20091007git.el6.x86_64           28/161 
DEBUG util.py:417:    Installing : gmp-4.3.1-10.el6.x86_64                                   29/161 
DEBUG util.py:417:    Installing : libsepol-2.0.41-4.el6.x86_64                              30/161 
DEBUG util.py:417:    Installing : libselinux-2.0.94-7.el6.x86_64                            31/161 
DEBUG util.py:417:    Installing : sed-4.2.1-10.el6.x86_64                                   32/161 
DEBUG util.py:417:    Installing : chkconfig-1.3.49.5-1.el6.x86_64                           33/161 
DEBUG util.py:417:    Installing : elfutils-libelf-0.164-2.el6.x86_64                        34/161 
DEBUG util.py:417:    Installing : audit-libs-2.4.5-3.el6.x86_64                             35/161 
DEBUG util.py:417:    Installing : readline-6.0-4.el6.x86_64                                 36/161 
DEBUG util.py:417:    Installing : gawk-3.1.7-10.el6_7.3.x86_64                              37/161 
DEBUG util.py:417:    Installing : file-libs-5.04-30.el6.x86_64                              38/161 
DEBUG util.py:417:    Installing : libcom_err-1.41.12-22.el6.x86_64                          39/161 
DEBUG util.py:417:    Installing : 1:dbus-libs-1.2.24-8.el6_6.x86_64                         40/161 
DEBUG util.py:417:    Installing : lua-5.1.4-4.1.el6.x86_64                                  41/161 
DEBUG util.py:417:    Installing : 1:findutils-4.4.2-9.el6.x86_64                            42/161 
DEBUG util.py:417:    Installing : binutils-2.20.51.0.2-5.44.el6.x86_64                      43/161 
DEBUG util.py:417:    Installing : cpio-2.10-12.el6_5.x86_64                                 44/161 
DEBUG util.py:417:    Installing : libidn-1.18-2.el6.x86_64                                  45/161 
DEBUG util.py:417:    Installing : expat-2.0.1-13.el6_8.x86_64                               46/161 
DEBUG util.py:417:    Installing : file-5.04-30.el6.x86_64                                   47/161 
DEBUG util.py:417:    Installing : sqlite-3.6.20-1.el6_7.2.x86_64                            48/161 
DEBUG util.py:417:    Installing : nss-softokn-3.14.3-23.3.el6_8.x86_64                      49/161 
DEBUG util.py:417:    Installing : mpfr-2.4.1-6.el6.x86_64                                   50/161 
DEBUG util.py:417:    Installing : xz-4.999.9-0.5.beta.20091007git.el6.x86_64                51/161 
DEBUG util.py:417:    Installing : pcre-7.8-7.el6.x86_64                                     52/161 
DEBUG util.py:417:    Installing : grep-2.20-5.el6_8.x86_64                                  53/161 
DEBUG util.py:417:    Installing : bzip2-1.0.5-7.el6_0.x86_64                                54/161 
DEBUG util.py:417:    Installing : diffutils-2.8.1-28.el6.x86_64                             55/161 
DEBUG util.py:417:    Installing : libtasn1-2.3-6.el6_5.x86_64                               56/161 
DEBUG util.py:417:    Installing : p11-kit-0.18.5-2.el6_5.2.x86_64                           57/161 
DEBUG util.py:417:    Installing : libuuid-2.17.2-12.24.el6_8.1.x86_64                       58/161 
DEBUG util.py:417:    Installing : libblkid-2.17.2-12.24.el6_8.1.x86_64                      59/161 
DEBUG util.py:417:    Installing : 1:pkgconfig-0.23-9.1.el6.x86_64                           60/161 
DEBUG util.py:417:    Installing : sysvinit-tools-2.87-6.dsf.el6.x86_64                      61/161 
DEBUG util.py:417:    Installing : gdbm-1.8.0-39.el6.x86_64                                  62/161 
DEBUG util.py:417:    Installing : 1:perl-Pod-Escapes-1.04-141.el6_7.1.x86_64                63/161 
DEBUG util.py:417:    Installing : 4:perl-libs-5.10.1-141.el6_7.1.x86_64                     64/161 
DEBUG util.py:417:    Installing : 3:perl-version-0.77-141.el6_7.1.x86_64                    65/161 
DEBUG util.py:417:    Installing : 1:perl-Module-Pluggable-3.90-141.el6_7.1.x86_64           66/161 
DEBUG util.py:417:    Installing : 1:perl-Pod-Simple-3.13-141.el6_7.1.x86_64                 67/161 
DEBUG util.py:417:    Installing : 4:perl-5.10.1-141.el6_7.1.x86_64                          68/161 
DEBUG util.py:417:    Installing : p11-kit-trust-0.18.5-2.el6_5.2.x86_64                     69/161 
DEBUG util.py:417:    Installing : xz-lzma-compat-4.999.9-0.5.beta.20091007git.el6.x86_64    70/161 
DEBUG util.py:417:    Installing : cpp-4.4.7-17.el6.x86_64                                   71/161 
DEBUG util.py:417:    Installing : libnih-1.0.1-7.el6.x86_64                                 72/161 
DEBUG util.py:417:    Installing : upstart-0.6.5-16.el6.x86_64                               73/161 
DEBUG util.py:417:    Installing : elfutils-libs-0.164-2.el6.x86_64                          74/161 
DEBUG util.py:417:    Installing : elfutils-0.164-2.el6.x86_64                               75/161 
DEBUG util.py:417:    Installing : 2:tar-1.23-15.el6_8.x86_64                                76/161 
DEBUG util.py:417:    Installing : net-tools-1.60-110.el6_2.x86_64                           77/161 
DEBUG util.py:417:    Installing : checkpolicy-2.0.22-1.el6.x86_64                           78/161 
DEBUG util.py:417:    Installing : psmisc-22.6-19.el6_5.x86_64                               79/161 
DEBUG util.py:417:    Installing : procps-3.2.8-36.el6.x86_64                                80/161 
DEBUG util.py:417:    Installing : patch-2.6-6.el6.x86_64                                    81/161 
DEBUG util.py:417:    Installing : libselinux-utils-2.0.94-7.el6.x86_64                      82/161 
DEBUG util.py:417:    Installing : ppl-0.10.2-11.el6.x86_64                                  83/161 
DEBUG util.py:417:    Installing : cloog-ppl-0.15.7-1.2.el6.x86_64                           84/161 
DEBUG util.py:417:    Installing : libxml2-2.9.3-4.el6.x86_64                                85/161 
DEBUG util.py:417:    Installing : gamin-0.1.10-9.el6.x86_64                                 86/161 
DEBUG util.py:417:    Installing : glib2-2.28.8-5.el6.x86_64                                 87/161 
DEBUG util.py:417:    Installing : shared-mime-info-0.70-6.el6.x86_64                        88/161 
DEBUG util.py:417:    Installing : dbus-glib-0.86-6.el6.x86_64                               89/161 
DEBUG util.py:417:    Installing : grubby-7.0.15-7.el6.x86_64                                90/161 
DEBUG util.py:417:    Installing : libusb-0.1.12-23.el6.x86_64                               91/161 
DEBUG util.py:417:    Installing : libstdc++-devel-4.4.7-17.el6.x86_64                       92/161 
DEBUG util.py:417:    Installing : unzip-6.0-4.el6.x86_64                                    93/161 
DEBUG util.py:417:    Installing : db4-utils-4.7.25-20.el6_8.1.x86_64                        94/161 
DEBUG util.py:417:    Installing : cyrus-sasl-lib-2.1.23-15.el6_6.2.x86_64                   95/161 
DEBUG util.py:417:    Installing : which-2.19-6.el6.x86_64                                   96/161 
DEBUG util.py:417:    Installing : 1:make-3.81-23.el6.x86_64                                 97/161 
DEBUG util.py:417:    Installing : libgomp-4.4.7-17.el6.x86_64                               98/161 
DEBUG util.py:417:    Installing : epel-release-6-8.noarch                                   99/161 
DEBUG util.py:417:    Installing : dash-0.5.5.1-4.el6.x86_64                                100/161 
DEBUG util.py:417:    Installing : ncurses-5.7-4.20090207.el6.x86_64                        101/161 
DEBUG util.py:417:    Installing : groff-1.18.1.4-21.el6.x86_64                             102/161 
DEBUG util.py:417:    Installing : less-436-13.el6.x86_64                                   103/161 
DEBUG util.py:417:    Installing : coreutils-libs-8.4-43.el6.x86_64                         104/161 
DEBUG util.py:417:    Installing : gzip-1.3.12-22.el6.x86_64                                105/161 
DEBUG util.py:417:    Installing : cracklib-2.8.16-4.el6.x86_64                             106/161 
DEBUG util.py:417:    Installing : cracklib-dicts-2.8.16-4.el6.x86_64                       107/161 
DEBUG util.py:417:    Installing : coreutils-8.4-43.el6.x86_64                              108/161 
DEBUG util.py:417:    Installing : pam-1.1.1-22.el6.x86_64                                  109/161 
DEBUG util.py:417:    Installing : module-init-tools-3.9-25.el6.x86_64                      110/161 
DEBUG util.py:417:    Installing : hwdata-0.233-16.1.el6.noarch                             111/161 
DEBUG util.py:417:    Installing : plymouth-scripts-0.8.3-27.el6.centos.1.x86_64            112/161 
DEBUG util.py:417:    Installing : libpciaccess-0.13.4-1.el6.x86_64                         113/161 
DEBUG util.py:417:    Installing : redhat-rpm-config-9.0.3-51.el6.centos.noarch             114/161 
DEBUG util.py:417:    Installing : nss-3.21.3-2.el6_8.x86_64                                115/161 
DEBUG util.py:417:    Installing : nss-sysinit-3.21.3-2.el6_8.x86_64                        116/161 
DEBUG util.py:417:    Installing : nss-tools-3.21.3-2.el6_8.x86_64                          117/161 
DEBUG util.py:417:    Installing : redhat-logos-60.0.14-12.el6.centos.noarch                118/161 
DEBUG util.py:417:    Installing : ca-certificates-2015.2.6-65.0.1.el6_7.noarch             119/161 
DEBUG util.py:417:    Installing : 2:ethtool-3.5-6.el6.x86_64                               120/161 
DEBUG util.py:417:    Installing : libffi-3.0.5-3.2.el6.x86_64                              121/161 
DEBUG util.py:417:    Installing : plymouth-core-libs-0.8.3-27.el6.centos.1.x86_64          122/161 
DEBUG util.py:417:    Installing : ustr-1.0.4-9.1.el6.x86_64                                123/161 
DEBUG util.py:417:    Installing : libsemanage-2.0.43-5.1.el6.x86_64                        124/161 
DEBUG util.py:417:    Installing : 2:shadow-utils-4.1.5.1-5.el6.x86_64                      125/161 
DEBUG util.py:417:    Installing : libutempter-1.1.5-4.1.el6.x86_64                         126/161 
DEBUG util.py:417:    Installing : MAKEDEV-3.24-6.el6.x86_64                                127/161 
DEBUG util.py:417:    Installing : keyutils-libs-1.4-5.el6.x86_64                           128/161 
DEBUG util.py:417:    Installing : krb5-libs-1.10.3-57.el6.x86_64                           129/161 
DEBUG util.py:417:    Installing : openssl-1.0.1e-48.el6_8.3.x86_64                         130/161 
DEBUG util.py:417:    Installing : python-2.6.6-66.el6_8.x86_64                             131/161 
DEBUG util.py:417:    Installing : python-libs-2.6.6-66.el6_8.x86_64                        132/161 
DEBUG util.py:417:    Installing : libssh2-1.4.2-2.el6_7.1.x86_64                           133/161 
DEBUG util.py:417:    Installing : libcurl-7.19.7-52.el6.x86_64                             134/161 
DEBUG util.py:417:    Installing : rpm-libs-4.8.0-55.el6.x86_64                             135/161 
DEBUG util.py:417:    Installing : curl-7.19.7-52.el6.x86_64                                136/161 
DEBUG util.py:417:    Installing : rpm-4.8.0-55.el6.x86_64                                  137/161 
DEBUG util.py:417:    Installing : openldap-2.4.40-12.el6.x86_64                            138/161 
DEBUG util.py:417:    Installing : gdb-7.2-90.el6.x86_64                                    139/161 
DEBUG util.py:417:    Installing : mingetty-1.08-5.el6.x86_64                               140/161 
DEBUG util.py:417:    Installing : kbd-misc-1.15-11.el6.noarch                              141/161 
DEBUG util.py:417:    Installing : policycoreutils-2.0.83-30.1.el6_8.x86_64                 142/161 
DEBUG util.py:417:    Installing : iptables-1.4.7-16.el6.x86_64                             143/161 
DEBUG util.py:417:    Installing : iproute-2.6.32-54.el6.x86_64                             144/161 
DEBUG util.py:417:    Installing : kbd-1.15-11.el6.x86_64                                   145/161 
DEBUG util.py:417:    Installing : libdrm-2.4.65-2.el6.x86_64                               146/161 
DEBUG util.py:417:    Installing : iputils-20071127-21.el6.x86_64                           147/161 
DEBUG util.py:417:    Installing : plymouth-0.8.3-27.el6.centos.1.x86_64                    148/161 
DEBUG util.py:417:    Installing : dracut-004-409.el6_8.2.noarch                            149/161 
DEBUG util.py:417:    Installing : dracut-kernel-004-409.el6_8.2.noarch                     150/161 
DEBUG util.py:417:    Installing : initscripts-9.03.53-1.el6.centos.1.x86_64                151/161 
DEBUG util.py:417:    Installing : kernel-2.6.32-642.13.1.el6.x86_64                        152/161 
DEBUG util.py:417:    Installing : util-linux-ng-2.17.2-12.24.el6_8.1.x86_64                153/161 
DEBUG util.py:417:    Installing : udev-147-2.73.el6_8.2.x86_64                             154/161 
DEBUG util.py:417:    Installing : kernel-headers-2.6.32-642.13.1.el6.x86_64                155/161 
DEBUG util.py:417:    Installing : glibc-headers-2.12-1.192.el6.x86_64                      156/161 
DEBUG util.py:417:    Installing : glibc-devel-2.12-1.192.el6.x86_64                        157/161 
DEBUG util.py:417:    Installing : gcc-4.4.7-17.el6.x86_64                                  158/161 
DEBUG util.py:417:    Installing : gcc-c++-4.4.7-17.el6.x86_64                              159/161 
DEBUG util.py:417:    Installing : rpm-build-4.8.0-55.el6.x86_64                            160/161 
DEBUG util.py:417:    Installing : epel-rpm-macros-6-16.noarch                              161/161 
DEBUG util.py:417:    Verifying  : 2:tar-1.23-15.el6_8.x86_64                                 1/161 
DEBUG util.py:417:    Verifying  : iputils-20071127-21.el6.x86_64                             2/161 
DEBUG util.py:417:    Verifying  : libtasn1-2.3-6.el6_5.x86_64                                3/161 
DEBUG util.py:417:    Verifying  : gcc-c++-4.4.7-17.el6.x86_64                                4/161 
DEBUG util.py:417:    Verifying  : gamin-0.1.10-9.el6.x86_64                                  5/161 
DEBUG util.py:417:    Verifying  : kernel-headers-2.6.32-642.13.1.el6.x86_64                  6/161 
DEBUG util.py:417:    Verifying  : libcom_err-1.41.12-22.el6.x86_64                           7/161 
DEBUG util.py:417:    Verifying  : cpp-4.4.7-17.el6.x86_64                                    8/161 
DEBUG util.py:417:    Verifying  : libcurl-7.19.7-52.el6.x86_64                               9/161 
DEBUG util.py:417:    Verifying  : 4:perl-5.10.1-141.el6_7.1.x86_64                          10/161 
DEBUG util.py:417:    Verifying  : 1:findutils-4.4.2-9.el6.x86_64                            11/161 
DEBUG util.py:417:    Verifying  : pcre-7.8-7.el6.x86_64                                     12/161 
DEBUG util.py:417:    Verifying  : filesystem-2.4.30-3.el6.x86_64                            13/161 
DEBUG util.py:417:    Verifying  : lua-5.1.4-4.1.el6.x86_64                                  14/161 
DEBUG util.py:417:    Verifying  : net-tools-1.60-110.el6_2.x86_64                           15/161 
DEBUG util.py:417:    Verifying  : bzip2-1.0.5-7.el6_0.x86_64                                16/161 
DEBUG util.py:417:    Verifying  : diffutils-2.8.1-28.el6.x86_64                             17/161 
DEBUG util.py:417:    Verifying  : file-libs-5.04-30.el6.x86_64                              18/161 
DEBUG util.py:417:    Verifying  : kbd-misc-1.15-11.el6.noarch                               19/161 
DEBUG util.py:417:    Verifying  : redhat-rpm-config-9.0.3-51.el6.centos.noarch              20/161 
DEBUG util.py:417:    Verifying  : dbus-glib-0.86-6.el6.x86_64                               21/161 
DEBUG util.py:417:    Verifying  : module-init-tools-3.9-25.el6.x86_64                       22/161 
DEBUG util.py:417:    Verifying  : sqlite-3.6.20-1.el6_7.2.x86_64                            23/161 
DEBUG util.py:417:    Verifying  : curl-7.19.7-52.el6.x86_64                                 24/161 
DEBUG util.py:417:    Verifying  : glibc-devel-2.12-1.192.el6.x86_64                         25/161 
DEBUG util.py:417:    Verifying  : coreutils-libs-8.4-43.el6.x86_64                          26/161 
DEBUG util.py:417:    Verifying  : pam-1.1.1-22.el6.x86_64                                   27/161 
DEBUG util.py:417:    Verifying  : openssl-1.0.1e-48.el6_8.3.x86_64                          28/161 
DEBUG util.py:417:    Verifying  : 2:ethtool-3.5-6.el6.x86_64                                29/161 
DEBUG util.py:417:    Verifying  : bzip2-libs-1.0.5-7.el6_0.x86_64                           30/161 
DEBUG util.py:417:    Verifying  : less-436-13.el6.x86_64                                    31/161 
DEBUG util.py:417:    Verifying  : 4:perl-libs-5.10.1-141.el6_7.1.x86_64                     32/161 
DEBUG util.py:417:    Verifying  : libffi-3.0.5-3.2.el6.x86_64                               33/161 
DEBUG util.py:417:    Verifying  : db4-utils-4.7.25-20.el6_8.1.x86_64                        34/161 
DEBUG util.py:417:    Verifying  : 2:shadow-utils-4.1.5.1-5.el6.x86_64                       35/161 
DEBUG util.py:417:    Verifying  : glib2-2.28.8-5.el6.x86_64                                 36/161 
DEBUG util.py:417:    Verifying  : checkpolicy-2.0.22-1.el6.x86_64                           37/161 
DEBUG util.py:417:    Verifying  : iptables-1.4.7-16.el6.x86_64                              38/161 
DEBUG util.py:417:    Verifying  : nss-softokn-freebl-3.14.3-23.3.el6_8.x86_64               39/161 
DEBUG util.py:417:    Verifying  : info-4.13a-8.el6.x86_64                                   40/161 
DEBUG util.py:417:    Verifying  : plymouth-core-libs-0.8.3-27.el6.centos.1.x86_64           41/161 
DEBUG util.py:417:    Verifying  : popt-1.13-7.el6.x86_64                                    42/161 
DEBUG util.py:417:    Verifying  : psmisc-22.6-19.el6_5.x86_64                               43/161 
DEBUG util.py:417:    Verifying  : libxml2-2.9.3-4.el6.x86_64                                44/161 
DEBUG util.py:417:    Verifying  : python-2.6.6-66.el6_8.x86_64                              45/161 
DEBUG util.py:417:    Verifying  : epel-release-6-8.noarch                                   46/161 
DEBUG util.py:417:    Verifying  : xz-4.999.9-0.5.beta.20091007git.el6.x86_64                47/161 
DEBUG util.py:417:    Verifying  : libuuid-2.17.2-12.24.el6_8.1.x86_64                       48/161 
